n5543,0.689806759,0,1,NONHSAT130962,,data3
n199030,0.685084641,1,NONHSAT030153,,,
n372336,0.676440537,1,NONHSAT017060,,,
n383862,0.662017047,0,NONHSAT078782,,1,data1
n346189,0.658616185,0,NONHSAT131958,,,
n328168,0.644474864,,,,,
n381754,0.64325732,,,,,
n385730,0.637601912,,,,,
n377769,0.633452058,,,,,
n380158,0.625124633,,,,,
n342985,0.620285273,,,,,
n335544,0.614517629,,,,,
n342320,0.612384021,,,,,
n343030,0.602214515,,,,,
n3894,0.598465145,,,,,
n363566,0.598401845,,,,,
n337644,0.598253965,,,,,
n346033,0.596236169,,,,,
n407721,0.581564009,,,,,
n336296,0.576501906,,,,,
n342704,0.571696341,,,,,
n339003,0.568017423,,,,,
n370995,0.567958593,,,,,
n5296,0.566940188,,,,,
n342204,0.566214323,,,,,
n385240,0.563996673,,,,,
n338446,0.558357,,,,,
n343066,0.558193147,,,,,
n346101,0.55410707,,,,,
n339289,0.5518291,,,,,
n337921,0.551025033,,,,,
n328167,0.547158539,,,,,
n377254,0.544260681,,,,,
n342055,0.540496528,,,,,
n338500,0.538406074,,,,,
n337986,0.530733287,,,,,
n338196,0.528188169,,,,,
n341180,0.527960002,,,,,
n363765,0.527906895,,,,,
n384234,0.527409196,,,,,
n339541,0.527109027,,,,,
n340425,0.527006567,,,,,
n343016,0.525769174,,,,,
n344814,0.523652315,,,,,
n346535,0.518366098,,,,,
n342045,0.514216483,,,,,
n341836,0.505308032,,,,,
n203786,0.504035413,,,,,
n387719,0.503997982,,,,,
n408340,0.503851533,,,,,
n410042,0.503293276,,,,,
n337759,0.501764953,,,,,
n341358,0.500596702,,,,,
n406914,0.497777104,,,,,
n343060,0.497670352,,,,,
n342555,0.495921344,,,,,
n379114,0.495216548,,,,,
n4541,0.493490219,,,,,
n386628,0.491927594,,,,,
n341400,0.484549671,,,,,
n338139,0.481555104,,,,,
n339833,0.479177088,,,,,
n340011,0.477663457,,,,,
n340286,0.47676757,,,,,
n377660,0.472698152,,,,,
n408221,0.471608132,,,,,
n340203,0.467960894,,,,,
n407520,0.465592414,,,,,
n345091,0.465180814,,,,,
n343067,0.460408181,,,,,
n406900,0.459755719,,,,,
n340521,0.459407777,,,,,
n381773,0.457838565,,,,,
n338991,0.457097739,,,,,
n379167,0.454895079,,,,,
n335521,0.451406658,,,,,
n338288,0.44400996,,,,,
n342662,0.442793429,,,,,
n4864,0.441784561,,,,,
n382702,0.435057044,,,,,
n341368,0.434763253,,,,,
n369419,0.430654824,,,,,
n332606,0.430367947,,,,,
n339984,0.428049296,,,,,
n346545,0.427827716,,,,,
n333481,0.426832736,,,,,
n383057,0.426298469,,,,,
n339651,0.425730914,,,,,
n377656,0.423684686,,,,,
n342998,0.419404089,,,,,
n406931,0.41939652,,,,,
n345386,0.410872102,,,,,
n342157,0.4092879,,,,,
n384755,0.407547534,,,,,
n337928,0.406281739,,,,,
n386977,0.404333383,,,,,
n370180,0.402950108,,,,,
n339862,0.402828276,,,,,
n340921,0.402229965,,,,,
n380399,0.401681036,,,,,
n338089,0.398107111,,,,,
n379442,0.397992969,,,,,
n340248,0.397469997,,,,,
n385725,0.394803226,,,,,
n338217,0.394526601,,,,,
n410904,0.394412488,,,,,
n378914,0.393913478,,,,,
n408241,0.391404092,,,,,
n385425,0.391103685,,,,,
n339828,0.389511049,,,,,
n377717,0.388743579,,,,,
n346167,0.385004014,,,,,
n346523,0.384400845,,,,,
n382037,0.384206623,,,,,
n410072,0.383655518,,,,,
n342203,0.382013619,,,,,
n342631,0.381064951,,,,,
n339223,0.38096565,,,,,
n379110,0.380668372,,,,,
n382933,0.380306482,,,,,
n377834,0.379662633,,,,,
n384484,0.379433006,,,,,
n384227,0.378722042,,,,,
n379132,0.376849711,,,,,
n338810,0.375597805,,,,,
n342576,0.374330908,,,,,
n408342,0.373745233,,,,,
n338205,0.37173301,,,,,
n341849,0.371312678,,,,,
n344748,0.368926674,,,,,
n379304,0.366823524,,,,,
n345433,0.365702033,,,,,
n342712,0.36536929,,,,,
n377664,0.365192562,,,,,
n343087,0.364771932,,,,,
n339119,0.364735782,,,,,
n385849,0.362956494,,,,,
n338060,0.362759262,,,,,
n337914,0.362464219,,,,,
n383019,0.361911118,,,,,
n377827,0.359618336,,,,,
n345437,0.358900189,,,,,
n383186,0.35839057,,,,,
n385685,0.353298813,,,,,
n369876,0.348444074,,,,,
n380693,0.346355855,,,,,
n338591,0.342064261,,,,,
n345800,0.341552049,,,,,
n378509,0.340840459,,,,,
n407050,0.335184515,,,,,
n338702,0.335027754,,,,,
